148,54,95,1,b,h2,Tingkatkan Prestasimu!!!,d,c,c
149,55,96,1,a,h1,Tingkatkan Prestasimu!!!,d,b,d
150,55,96,1,a,h2,Tingkatkan Prestasimu!!!,d,b,d
151,55,96,1,b,h1,Tingkatkan Prestasimu!!!,a,c,b
152,55,96,1,b,h2,Tingkatkan Prestasimu!!!,c,b,b
153,56,96,1,a,h1,Tingkatkan Prestasimu!!!,c,b,c
154,56,96,1,a,h2,Tingkatkan Prestasimu!!!,a,b,b
155,56,96,1,b,h1,Tingkatkan Prestasimu!!!,b,b,b
156,56,96,1,b,h2,Tingkatkan Prestasimu!!!,a,a,c
157,57,96,1,a,h1,Tingkatkan Prestasimu!!!,a,a,b
158,57,96,1,a,h2,Tingkatkan Prestasimu!!!,d,b,b
159,57,96,1,b,h1,Tingkatkan Prestasimu!!!,b,d,a
160,57,96,1,b,h2,Tingkatkan Prestasimu!!!,a,c,a
161,58,96,1,a,h1,Tingkatkan Prestasimu!!!,c,a,c
162,58,96,1,a,h2,Tingkatkan Prestasimu!!!,d,c,c
163,58,96,1,b,h1,Tingkatkan Prestasimu!!!,d,c,d
164,58,96,1,b,h2,Tingkatkan Prestasimu!!!,b,a,a
165,59,96,1,a,h1,Tingkatkan Prestasimu!!!,d,a,c
166,59,96,1,a,h2,Tingkatkan Prestasimu!!!,b,a,d
167,59,96,1,b,h1,Tingkatkan Prestasimu!!!,a,c,b
168,59,96,1,b,h2,Tingkatkan Prestasimu!!!,c,b,a
169,60,96,1,a,h1,Tingkatkan Prestasimu!!!,b,d,d
170,60,96,1,a,h2,Tingkatkan Prestasimu!!!,b,c,d
171,60,96,1,b,h1,Tingkatkan Prestasimu!!!,a,a,a
172,60,96,1,b,h2,Tingkatkan Prestasimu!!!,d,d,b
173,61,96,1,a,h1,Tingkatkan Prestasimu!!!,d,a,c
174,61,96,1,a,h2,Tingkatkan Prestasimu!!!,b,b,a
175,61,96,1,b,h1,Tingkatkan Prestasimu!!!,d,d,b
176,61,96,1,b,h2,Tingkatkan Prestasimu!!!,b,b,c
177,62,96,1,a,h1,Tingkatkan Prestasimu!!!,c,d,b
178,62,96,1,a,h2,Tingkatkan Prestasimu!!!,b,b,d
179,62,96,1,b,h1,Tingkatkan Prestasimu!!!,c,b,b
180,62,96,1,b,h2,Tingkatkan Prestasimu!!!,d,a,b
181,63,96,1,a,h1,Tingkatkan Prestasimu!!!,a,c,a
182,63,96,1,a,h2,Tingkatkan Prestasimu!!!,a,c,b
183,63,96,1,b,h1,Tingkatkan Prestasimu!!!,b,c,a
184,63,96,1,b,h2,Tingkatkan Prestasimu!!!,c,a,b
185,64,96,1,a,h1,Tingkatkan Prestasimu!!!,b,c,d
186,64,96,1,a,h2,Tingkatkan Prestasimu!!!,a,a,b
187,64,96,1,b,h1,Tingkatkan Prestasimu!!!,b,b,c
188,64,96,1,b,h2,Tingkatkan Prestasimu!!!,a,c,d
189,65,96,1,a,h1,Tingkatkan Prestasimu!!!,b,a,a
190,65,96,1,a,h2,Tingkatkan Prestasimu!!!,a,c,c
191,65,96,1,b,h1,Tingkatkan Prestasimu!!!,c,d,d
192,65,96,1,b,h2,Tingkatkan Prestasimu!!!,b,b,c
193,66,96,1,a,h1,Tingkatkan Prestasimu!!!,c,d,d
194,66,96,1,a,h2,Tingkatkan Prestasimu!!!,d,b,c
195,66,96,1,b,h1,Tingkatkan Prestasimu!!!,b,d,b
196,66,96,1,b,h2,Tingkatkan Prestasimu!!!,c,d,d
197,67,96,1,a,h1,Tingkatkan Prestasimu!!!,d,b,b
198,67,96,1,a,h2,Tingkatkan Prestasimu!!!,b,b,a
199,67,96,1,b,h1,Tingkatkan Prestasimu!!!,c,d,c
200,67,96,1,b,h2,Tingkatkan Prestasimu!!!,c,c,b
201,68,97,1,a,h1,Tingkatkan Prestasimu!!!,a,a,b
202,68,97,1,a,h2,Tingkatkan Prestasimu!!!,d,a,b
203,68,97,1,b,h1,Tingkatkan Prestasimu!!!,c,b,a
204,68,97,1,b,h2,Tingkatkan Prestasimu!!!,c,a,a
205,69,97,1,a,h1,Tingkatkan Prestasimu!!!,b,a,b
206,69,97,1,a,h2,Tingkatkan Prestasimu!!!,c,b,c
207,69,97,1,b,h1,Tingkatkan Prestasimu!!!,b,a,a
208,69,97,1,b,h2,Tingkatkan Prestasimu!!!,c,c,c
209,70,97,1,a,h1,Tingkatkan Prestasimu!!!,a,a,a
210,70,97,1,a,h2,Tingkatkan Prestasimu!!!,c,b,a
211,70,97,1,b,h1,Tingkatkan Prestasimu!!!,b,a,a
212,70,97,1,b,h2,Tingkatkan Prestasimu!!!,b,d,b
213,71,97,1,a,h1,Tingkatkan Prestasimu!!!,b,c,a
214,71,97,1,a,h2,Tingkatkan Prestasimu!!!,c,d,a
215,71,97,1,b,h1,Tingkatkan Prestasimu!!!,b,b,c
216,71,97,1,b,h2,Tingkatkan Prestasimu!!!,a,b,d
217,72,97,1,a,h1,Tingkatkan Prestasimu!!!,c,a,b
218,72,97,1,a,h2,Tingkatkan Prestasimu!!!,a,b,d
219,72,97,1,b,h1,Tingkatkan Prestasimu!!!,c,b,d
220,72,97,1,b,h2,Tingkatkan Prestasimu!!!,c,b,a
221,73,97,1,a,h1,Tingkatkan Prestasimu!!!,c,b,a
222,73,97,1,a,h2,Tingkatkan Prestasimu!!!,b,a,d
223,73,97,1,b,h1,Tingkatkan Prestasimu!!!,c,b,d
224,73,97,1,b,h2,Tingkatkan Prestasimu!!!,c,d,a
225,74,97,1,a,h1,Tingkatkan Prestasimu!!!,b,b,c
226,74,97,1,a,h2,Tingkatkan Prestasimu!!!,d,c,c
227,74,97,1,b,h1,Tingkatkan Prestasimu!!!,b,d,a
228,74,97,1,b,h2,Tingkatkan Prestasimu!!!,d,c,d
229,75,97,1,a,h1,Tingkatkan Prestasimu!!!,a,a,c
230,75,97,1,a,h2,Tingkatkan Prestasimu!!!,b,b,d
231,75,97,1,b,h1,Tingkatkan Prestasimu!!!,b,c,b
232,75,97,1,b,h2,Tingkatkan Prestasimu!!!,a,c,c
233,76,97,1,a,h1,Tingkatkan Prestasimu!!!,d,d,a
234,76,97,1,a,h2,Tingkatkan Prestasimu!!!,c,b,a
235,76,97,1,b,h1,Tingkatkan Prestasimu!!!,a,a,c
236,76,97,1,b,h2,Tingkatkan Prestasimu!!!,d,b,a
237,77,97,1,a,h1,Tingkatkan Prestasimu!!!,d,b,a
238,77,97,1,a,h2,Tingkatkan Prestasimu!!!,c,a,c
239,77,97,1,b,h1,Tingkatkan Prestasimu!!!,c,d,b
240,77,97,1,b,h2,Tingkatkan Prestasimu!!!,b,a,c
241,78,97,1,a,h1,Tingkatkan Prestasimu!!!,b,b,b
242,78,97,1,a,h2,Tingkatkan Prestasimu!!!,d,d,a
243,78,97,1,b,h1,Tingkatkan Prestasimu!!!,a,c,a
244,78,97,1,b,h2,Tingkatkan Prestasimu!!!,d,d,d
245,79,97,1,a,h1,Tingkatkan Prestasimu!!!,a,b,a
246,79,97,1,a,h2,Tingkatkan Prestasimu!!!,b,c,a
247,79,97,1,b,h1,Tingkatkan Prestasimu!!!,b,c,a
248,79,97,1,b,h2,Tingkatkan Prestasimu!!!,b,a,d
249,80,98,1,a,h1,Tingkatkan Prestasimu!!!,b,a,a
250,80,98,1,a,h2,Tingkatkan Prestasimu!!!,d,d,a
251,80,98,1,b,h1,Tingkatkan Prestasimu!!!,d,c,a
252,80,98,1,b,h2,Tingkatkan Prestasimu!!!,d,d,c
253,81,98,1,a,h1,Tingkatkan Prestasimu!!!,a,b,b
254,81,98,1,a,h2,Tingkatkan Prestasimu!!!,b,c,a
255,81,98,1,b,h1,Tingkatkan Prestasimu!!!,b,d,b
256,81,98,1,b,h2,Tingkatkan Prestasimu!!!,a,d,a
257,82,98,1,a,h1,Tingkatkan Prestasimu!!!,d,d,d
258,82,98,1,a,h2,Tingkatkan Prestasimu!!!,c,c,d
259,82,98,1,b,h1,Tingkatkan Prestasimu!!!,b,a,a
260,82,98,1,b,h2,Tingkatkan Prestasimu!!!,c,b,b
261,83,98,1,a,h1,Tingkatkan Prestasimu!!!,c,a,d
262,83,98,1,a,h2,Tingkatkan Prestasimu!!!,c,b,b
263,83,98,1,b,h1,Tingkatkan Prestasimu!!!,b,d,c
264,83,98,1,b,h2,Tingkatkan Prestasimu!!!,d,a,b
265,84,98,1,a,h1,Tingkatkan Prestasimu!!!,b,a,a
266,84,98,1,a,h2,Tingkatkan Prestasimu!!!,c,b,b
267,84,98,1,b,h1,Tingkatkan Prestasimu!!!,b,a,b
268,84,98,1,b,h2,Tingkatkan Prestasimu!!!,a,b,d
269,85,98,1,a,h1,Tingkatkan Prestasimu!!!,c,d,c
270,85,98,1,a,h2,Tingkatkan Prestasimu!!!,a,b,a
271,85,98,1,b,h1,Tingkatkan Prestasimu!!!,c,b,b
272,85,98,1,b,h2,Tingkatkan Prestasimu!!!,a,c,c
273,86,98,1,a,h1,Tingkatkan Prestasimu!!!,c,a,c
274,86,98,1,a,h2,Tingkatkan Prestasimu!!!,b,c,b
275,86,98,1,b,h1,Tingkatkan Prestasimu!!!,d,d,d
276,86,98,1,b,h2,Tingkatkan Prestasimu!!!,b,a,d
277,87,99,1,a,h1,Tingkatkan Prestasimu!!!,c,a,c
278,87,99,1,a,h2,Tingkatkan Prestasimu!!!,b,b,d
279,87,99,1,b,h1,Tingkatkan Prestasimu!!!,a,d,c
280,87,99,1,b,h2,Tingkatkan Prestasimu!!!,d,b,d
281,88,99,1,a,h1,Tingkatkan Prestasimu!!!,d,a,b
282,88,99,1,a,h2,Tingkatkan Prestasimu!!!,a,d,b
283,88,99,1,b,h1,Tingkatkan Prestasimu!!!,b,d,b
284,88,99,1,b,h2,Tingkatkan Prestasimu!!!,b,d,b
285,89,99,1,a,h1,Tingkatkan Prestasimu!!!,c,d,b
286,89,99,1,a,h2,Tingkatkan Prestasimu!!!,b,b,d
287,89,99,1,b,h1,Tingkatkan Prestasimu!!!,a,d,d
288,89,99,1,b,h2,Tingkatkan Prestasimu!!!,c,a,c
289,90,99,1,a,h1,Tingkatkan Prestasimu!!!,b,d,c
290,90,99,1,a,h2,Tingkatkan Prestasimu!!!,c,c,a
291,90,99,1,b,h1,Tingkatkan Prestasimu!!!,d,b,c
292,90,99,1,b,h2,Tingkatkan Prestasimu!!!,b,d,a
293,91,99,1,a,h1,Tingkatkan Prestasimu!!!,a,c,c
294,91,99,1,a,h2,Tingkatkan Prestasimu!!!,b,a,c
295,91,99,1,b,h1,Tingkatkan Prestasimu!!!,a,a,b
296,91,99,1,b,h2,Tingkatkan Prestasimu!!!,a,d,d
297,105,100,1,a,h1,Tingkatkan Prestasimu!!!,d,b,d
298,105,100,1,a,h2,Tingkatkan Prestasimu!!!,d,d,d
299,105,100,1,b,h1,Tingkatkan Prestasimu!!!,d,a,c
300,105,100,1,b,h2,Tingkatkan Prestasimu!!!,b,a,d
301,106,100,1,a,h1,Tingkatkan Prestasimu!!!,b,a,c
302,106,100,1,a,h2,Tingkatkan Prestasimu!!!,c,c,a
303,106,100,1,b,h1,Tingkatkan Prestasimu!!!,b,d,d
304,106,100,1,b,h2,Tingkatkan Prestasimu!!!,b,c,d
305,107,100,1,a,h1,Tingkatkan Prestasimu!!!,a,c,d
306,107,100,1,a,h2,Tingkatkan Prestasimu!!!,c,d,d
307,107,100,1,b,h1,Tingkatkan Prestasimu!!!,d,c,c
308,107,100,1,b,h2,Tingkatkan Prestasimu!!!,d,b,b
309,108,100,1,a,h1,Tingkatkan Prestasimu!!!,b,b,a
310,108,100,1,a,h2,Tingkatkan Prestasimu!!!,d,a,d
311,108,100,1,b,h1,Tingkatkan Prestasimu!!!,d,a,d
312,108,100,1,b,h2,Tingkatkan Prestasimu!!!,b,a,c
313,109,100,1,a,h1,Tingkatkan Prestasimu!!!,a,a,c
314,109,100,1,a,h2,Tingkatkan Prestasimu!!!,c,c,a
315,109,100,1,b,h1,Tingkatkan Prestasimu!!!,a,b,c
316,109,100,1,b,h2,Tingkatkan Prestasimu!!!,b,b,c
317,110,100,1,a,h1,Tingkatkan Prestasimu!!!,c,d,c
318,110,100,1,a,h2,Tingkatkan Prestasimu!!!,c,a,b
319,110,100,1,b,h1,Tingkatkan Prestasimu!!!,b,c,b
320,110,100,1,b,h2,Tingkatkan Prestasimu!!!,b,d,c
321,111,101,1,a,h1,Tingkatkan Prestasimu!!!,d,a,b
322,111,101,1,a,h2,Tingkatkan Prestasimu!!!,d,a,d
323,111,101,1,b,h1,Tingkatkan Prestasimu!!!,c,c,a
324,111,101,1,b,h2,Tingkatkan Prestasimu!!!,d,d,a
325,112,101,1,a,h1,Tingkatkan Prestasimu!!!,c,b,a
326,112,101,1,a,h2,Tingkatkan Prestasimu!!!,a,b,a
327,112,101,1,b,h1,Tingkatkan Prestasimu!!!,a,a,a
328,112,101,1,b,h2,Tingkatkan Prestasimu!!!,d,a,d
329,113,101,1,a,h1,Tingkatkan Prestasimu!!!,a,b,c
330,113,101,1,a,h2,Tingkatkan Prestasimu!!!,c,d,d
331,113,101,1,b,h1,Tingkatkan Prestasimu!!!,b,b,a
332,113,101,1,b,h2,Tingkatkan Prestasimu!!!,c,b,d
333,114,101,1,a,h1,Tingkatkan Prestasimu!!!,c,b,d
334,114,101,1,a,h2,Tingkatkan Prestasimu!!!,a,c,c
335,114,101,1,b,h1,Tingkatkan Prestasimu!!!,d,d,c
336,114,101,1,b,h2,Tingkatkan Prestasimu!!!,b,a,a
337,115,101,1,a,h1,Tingkatkan Prestasimu!!!,b,c,a
338,115,101,1,a,h2,Tingkatkan Prestasimu!!!,c,c,c
339,115,101,1,b,h1,Tingkatkan Prestasimu!!!,c,b,c
340,115,101,1,b,h2,Tingkatkan Prestasimu!!!,c,c,d
341,116,101,1,a,h1,Tingkatkan Prestasimu!!!,d,b,b
342,116,101,1,a,h2,Tingkatkan Prestasimu!!!,d,b,d
343,116,101,1,b,h1,Tingkatkan Prestasimu!!!,b,d,b
344,116,101,1,b,h2,Tingkatkan Prestasimu!!!,c,a,b
345,117,102,1,a,h1,Tingkatkan Prestasimu!!!,d,c,b
346,117,102,1,a,h2,Tingkatkan Prestasimu!!!,b,a,c
347,117,102,1,b,h1,Tingkatkan Prestasimu!!!,d,a,d
348,117,102,1,b,h2,Tingkatkan Prestasimu!!!,b,a,b
349,118,102,1,a,h1,Tingkatkan Prestasimu!!!,a,c,b
350,118,102,1,a,h2,Tingkatkan Prestasimu!!!,a,a,c
351,118,102,1,b,h1,Tingkatkan Prestasimu!!!,d,a,d
352,118,102,1,b,h2,Tingkatkan Prestasimu!!!,b,a,a
353,119,102,1,a,h1,Tingkatkan Prestasimu!!!,a,c,c
354,119,102,1,a,h2,Tingkatkan Prestasimu!!!,b,c,a
355,119,102,1,b,h1,Tingkatkan Prestasimu!!!,a,d,c
356,119,102,1,b,h2,Tingkatkan Prestasimu!!!,d,d,d
357,120,102,1,a,h1,Tingkatkan Prestasimu!!!,a,c,d
358,120,102,1,a,h2,Tingkatkan Prestasimu!!!,a,d,c
359,120,102,1,b,h1,Tingkatkan Prestasimu!!!,d,c,a
360,120,102,1,b,h2,Tingkatkan Prestasimu!!!,b,b,d
361,121,102,1,a,h1,Tingkatkan Prestasimu!!!,b,a,c
362,121,102,1,a,h2,Tingkatkan Prestasimu!!!,b,a,d
363,121,102,1,b,h1,Tingkatkan Prestasimu!!!,d,b,d
364,121,102,1,b,h2,Tingkatkan Prestasimu!!!,d,a,d
365,122,102,1,a,h1,Tingkatkan Prestasimu!!!,b,b,d
366,122,102,1,a,h2,Tingkatkan Prestasimu!!!,a,c,c
367,122,102,1,b,h1,Tingkatkan Prestasimu!!!,d,c,a
368,122,102,1,b,h2,Tingkatkan Prestasimu!!!,c,b,c
369,123,102,1,a,h1,Tingkatkan Prestasimu!!!,a,a,b
370,123,102,1,a,h2,Tingkatkan Prestasimu!!!,d,a,b
371,123,102,1,b,h1,Tingkatkan Prestasimu!!!,b,b,d
372,123,102,1,b,h2,Tingkatkan Prestasimu!!!,d,d,c
373,124,103,1,a,h1,Tingkatkan Prestasimu!!!,d,c,c
374,124,103,1,a,h2,Tingkatkan Prestasimu!!!,d,b,c
375,124,103,1,b,h1,Tingkatkan Prestasimu!!!,a,d,c
376,124,103,1,b,h2,Tingkatkan Prestasimu!!!,b,c,c
377,125,103,1,a,h1,Tingkatkan Prestasimu!!!,b,c,d
378,125,103,1,a,h2,Tingkatkan Prestasimu!!!,c,a,c
379,125,103,1,b,h1,Tingkatkan Prestasimu!!!,a,c,a
380,125,103,1,b,h2,Tingkatkan Prestasimu!!!,c,a,d
381,126,103,1,a,h1,Tingkatkan Prestasimu!!!,d,d,c
382,126,103,1,a,h2,Tingkatkan Prestasimu!!!,c,a,c
383,126,103,1,b,h1,Tingkatkan Prestasimu!!!,d,d,d
384,126,103,1,b,h2,Tingkatkan Prestasimu!!!,d,c,c
385,127,103,1,a,h1,Tingkatkan Prestasimu!!!,a,a,c
386,127,103,1,a,h2,Tingkatkan Prestasimu!!!,c,d,a
387,127,103,1,b,h1,Tingkatkan Prestasimu!!!,d,d,c
388,127,103,1,b,h2,Tingkatkan Prestasimu!!!,b,c,c
