86,1,a,0,0,0
86,1,b,0,1,1
87,1,a,0,0,2
87,1,b,0,3,0
88,1,a,0,2,0
88,1,b,0,0,0
89,1,a,0,0,0
89,1,b,3,3,2
90,1,a,0,0,0
90,1,b,1,0,1
91,1,a,0,0,0
91,1,b,2,0,0
92,1,a,2,0,3
92,1,b,3,0,0
105,1,a,0,0,1
105,1,b,0,0,0
106,1,a,0,0,0
106,1,b,0,0,2
107,1,a,0,1,0
107,1,b,0,0,0
108,1,a,0,0,0
108,1,b,0,0,0
109,1,a,0,0,0
109,1,b,0,0,2
110,1,a,0,0,1
110,1,b,2,1,2
111,1,a,0,0,2
111,1,b,0,0,0
112,1,a,2,1,3
112,1,b,2,0,0
113,1,a,0,0,0
113,1,b,0,0,0
114,1,a,2,0,0
114,1,b,0,0,1
115,1,a,1,0,0
115,1,b,0,0,3
116,1,a,0,0,2
116,1,b,0,2,0
117,1,a,0,0,0
117,1,b,3,0,3
118,1,a,3,0,0
118,1,b,0,0,0
119,1,a,0,0,3
119,1,b,2,0,0
120,1,a,0,0,0
120,1,b,0,0,0
121,1,a,0,0,0
121,1,b,1,0,0
122,1,a,1,0,1
122,1,b,0,0,0
123,1,a,0,0,2
123,1,b,0,3,0
124,1,a,0,0,0
124,1,b,0,2,1
125,1,a,0,0,0
125,1,b,0,0,0
126,1,a,0,0,2
126,1,b,0,2,0
127,1,a,0,0,3
127,1,b,0,0,0
128,1,a,0,0,0
128,1,b,0,0,3
129,1,a,2,0,0
129,1,b,1,0,0
130,1,a,0,0,0
130,1,b,0,0,0
131,1,a,3,1,0
131,1,b,0,2,1
132,1,a,2,0,0
132,1,b,0,0,3
133,1,a,0,0,3
133,1,b,0,0,1
134,1,a,0,0,2
134,1,b,0,0,0
135,1,a,0,0,0
135,1,b,0,0,0
136,1,a,1,0,0
136,1,b,0,3,0
137,1,a,0,0,0
137,1,b,2,0,0
138,1,a,0,0,0
138,1,b,0,0,0
139,1,a,0,1,0
139,1,b,0,0,0
140,1,a,0,1,0
140,1,b,0,0,3
141,1,a,0,3,0
141,1,b,0,0,1
142,1,a,0,0,3
142,1,b,0,2,2
143,1,a,0,0,3
143,1,b,0,0,0
144,1,a,0,2,0
144,1,b,0,3,0
145,1,a,0,1,0
145,1,b,0,0,3
146,1,a,0,0,0
146,1,b,0,0,0
147,1,a,0,0,0
147,1,b,0,0,0
148,1,a,0,0,0
148,1,b,0,0,0
149,1,a,0,1,0
149,1,b,3,0,0
150,1,a,0,1,0
150,1,b,0,0,0
151,1,a,0,3,0
151,1,b,3,0,0
152,1,a,3,2,0
152,1,b,0,0,2
153,1,a,0,3,0
153,1,b,3,0,0
154,1,a,0,2,0
154,1,b,0,0,2
155,1,a,1,0,3
155,1,b,2,3,1
156,1,a,0,0,0
156,1,b,0,0,0
157,1,a,0,2,0
157,1,b,0,2,1
158,1,a,0,0,1
158,1,b,0,1,0
159,1,a,2,0,0
159,1,b,2,0,0
160,1,a,0,0,0
160,1,b,0,0,0
161,1,a,2,0,0
161,1,b,0,0,1
162,1,a,0,3,0
162,1,b,0,3,0
163,1,a,1,1,0
163,1,b,0,0,3
164,1,a,1,0,0
164,1,b,0,0,0
165,1,a,0,0,0
165,1,b,2,3,3
166,1,a,0,0,2
166,1,b,0,0,0
167,1,a,1,0,2
167,1,b,0,0,1
168,1,a,1,1,2
168,1,b,0,0,0
169,1,a,0,0,2
169,1,b,0,2,1
170,1,a,0,1,0
170,1,b,0,0,0
171,1,a,0,0,2
171,1,b,0,0,0
172,1,a,1,0,0
172,1,b,0,0,0
173,1,a,1,0,2
173,1,b,0,0,1
174,1,a,1,1,0
174,1,b,0,0,0
175,1,a,1,0,0
175,1,b,0,0,1
176,1,a,0,0,0
176,1,b,3,0,0
177,1,a,1,0,0
177,1,b,2,0,0
178,1,a,2,0,0
178,1,b,0,1,2
179,1,a,3,0,0
179,1,b,1,1,0
